#----------------------------------------------------------------------------------------------------
#
# This is a comment and should NOT be loaded into SwissCenter
#
#----------------------------------------------------------------------------------------------------

NEW			= New
NEXT			= Next
PREVIOUS		= Previous
SETUP			= Setup
UPDATE			= Update
MACHINE_NAME		= Machine name
DATABASE_NAME		= Database name
USERNAME		= Username
PASSWORD		= Password
ACCESS_DENIED		= Access Denied
REMOTE_ACCESS_ERROR	= Remote access to the [em]SwissCenter Configuration Utility[/em] is disabled for security reasons.           
CATEGORIES		= Categories

CONFIG_TITLE            = SwissCenter Configuration Utility
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_CREATE	= Create Database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ROOT_PW	= "Root" password
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]

LISTEN_MUSIC		= Listen to music
LISTEN_RADIO		= Listen to internet radio
MAIN_MENU		= Main Menu
MANAGE_PLAYLISTS	= Manage playlists
SELECT_OPTION		= Please select an option from the list:
VIEW_PHOTO		= View photographs
VIEW_WEATHER		= View weather forecast
WATCH_MOVIE		= Watch a movie

WEATHER_5DAY		= Display five day forecast
WEATHER_CHANNEL		= The Weather Channel
WEATHER_CURRENT		= Current conditions
WEATHER_FEELS_LIKE	= Feels like
WEATHER_HOME		= Set as home
WEATHER_HUMIDITY	= Humidity
WEATHER_IMPERIAL	= Switch to imperial
WEATHER_LOCATION	= Choose another location
WEATHER_METRIC		= Switch to metric
WEATHER_NO_CITY		= There are no cities that match your search for %s in the SwissCenter database.[p] Would you like to search %s for possible matches anyway? (enter the city name in full before searching)
WEATHER_PRESSURE	= Pressure
WEATHER_SELECT_CITY	= Select city : 
WEATHER_UV		= UV index
WEATHER_VISIBILITY	= Visibility
WEATHER_WIND		= Wind

SEARCH_ANYWHERE		= Anywhere in name
SEARCH_CLEAR		= Clear search
SEARCH_NO		= No, start a new search		
SEARCH_START		= Start of name
SEARCH_YES		= Yes, search anyway
